	From worker 3:	0.0019993891209036134 0.0015393830861974512 0.0012757704791118928 0.002126910291429762 0.0013629918191347848 0.0016146812285724199 0.001420406891650978 0.002492146741477898 0.0018922923283135518 0.001994392754489547 0.0028672380075866434 0.0019447033436387335 0.0016325267218371465 0.002124498638440402 0.0023434888247715795 0.002184389101314073 0.001489192960339406 0.0014880471031104413 0.001694544184573435 0.001381591889907561 0.0026974988964907094 0.002024587029672276 0.0014919415819571722 0.0026645586777576894 0.0017791011705870347 0.001646622245763592 0.002938307776174426 0.0016499811516927116 0.0015692258651417122 0.002371838656548284 0.002675408092605273 0.0025579326471311553 0.002387138571811453 0.0017234414191172613 0.001881548079371562 0.0021147815657934577 0.0017124822408279973 0.0023280926188308415 0.0021573319898733003 0.0020001638839546145 0.0024246176196108544 0.002296317599280273 0.0016576613179688263 0.0020713313949510606 0.0030185206377828025 0.0024913219422144878 0.002844077527498376 0.001374439783437557 0.0018055348667369308 0.00299378563918727 0.0013812297741203458 0.0021852076748383304 0.0027756959198837684 0.0016092849442737732 0.002205935447047556 0.0017915397936643129 0.0025203929834412054 0.0016557205873387745 0.0018561886239877679 0.002351917002275362 0.0021151274370280896 0.0012744979098633855 0.002074421963722313 0.002052781767258217 0.0013707844163829933 0.002117837089540899 0.002065550584735927 0.002231497015429408 0.0018524788236801999 0.0020290155904680277 0.002043254610693946 0.0013035167397447954 0.0021258618577570452 0.0017415174747926246 0.0020954089249388967 0.0022716110520784407 0.0012973185702002954 0.002031885504603516 0.0012926150357288556 0.0022140498746211256 0.0013413802828303656 0.0013632915989977533 0.0018444389950161583 0.0031961958466341545 0.001636958668059488 0.0023197441040774956 0.0021612023757865318 0.0029674977632640365 0.0014765050811806958 0.0013227011928212196 0.002122775019212856 0.0018315037216724923 0.0017823694322211528 0.0018475944740163556 0.0027547639530874643 0.0018324081330842925 0.002492479067724826 0.0022178106706674974 0.0022173716685333507 0.002238554415409651 0.0013708956292098787 0.003033497765573719 0.0024668268696714656 0.001923525290397338 0.002268252840252766 0.0022809193028120924 0.0016496310141123189 0.002023822689642448 0.002441654541913094 0.0014497826906134125 0.001598245065781791 0.0011778147765379894 0.0032184413825704495 0.0015050274332873042 0.0013512127314120588 0.0036370189934299326 0.0019119672706993207 0.0023944752960646906 0.001985589585574349 0.0023938896440280116 0.0013263554371165187 0.0024839168694685766 0.001604701445137223 0.0020574852246910517 0.0017792866573497737 0.001842538902643261 0.0017946913985876197 0.0017702464328051713 0.0016662471991134404 0.0018961002854747378 0.001591979302288815 0.0017475668924448722 0.0013475414950652083 0.0016555310863020087 0.0022731993930447257 0.0017373625324068184 0.002293199119799366 0.002631337449724594 0.0022461433072150446 0.0017383014428097021 0.0024478907969343816 0.0016828672429727012 0.0033885542152677444 0.0015434930360784416 0.0013773335433093783 0.001646162510799613 0.001862145896063404 0.0012070083588164393 0.0012884607787113373 0.0015394647506438873 0.002707568744452538 0.0019099886083080405 0.002192035415866729 0.0016516920851927064 0.0023408003244075716 0.0025561982991878433 0.0020663569081803886 0.002557329783333063 0.0016558161472527537 0.001312720370598919 0.00118995596629071 0.002476300911014627 0.0031199639333868525 0.0018655445117261684 0.002908886680409852 0.0033222579080651876 0.0012860284439429903 0.0018045112247001 0.001262661019490952 0.0018462421346608074 0.0019282797648691881 0.0017143501095926116 0.00197996850136057 0.002828239474511394 0.0015773246299154878 0.0016243495559882886 0.0019478116409693171 0.0017546867288892605 0.0016053487127629445 0.002248919002314496 0.001963466444702051 0.002556918452635059 0.0013400052104321804 0.0018164846599379367 0.0015034648942511386 0.0014141728452272823 0.0032632386502483156 0.0015821156851222224 0.0012797198351034403 0.0016486334446382239 0.002620169070224268 0.0019768275619089152 0.00254885511162601 0.0014305833985912174 0.001443015375317924 0.0015598336341051196 0.0018980267160611083 0.0031223642866027137 0.0024342576500799816 0.0024334682986499284 0.0014217629828903878 0.0013800753256782302 0.0025045623033977554 0.001580310867650654 0.0021260011389598946 0.0025866086785093483 0.0016538005696461054 0.0013885585589620024 0.0013662572084991334 0.0024636893001051922 0.0017596255999134747 0.0019429062398825761 0.0017980845335659626 0.0012150160800589924 0.0018803230270723384 0.001676017019769618 0.00239505460844579 0.001692316029617297 0.002007392879883747 0.00144644601808416 0.0017841935231179737 0.0028085432483641345 0.002568023311309698 0.0017908701421516945 0.0020011786374656815 0.002615280468083049 0.0018452038685562726 0.001963216641476875 0.0014851624789837736 0.0020256941153105838 0.0020584671148196976 0.002032833169260433 0.0019101438059304992 0.0027854997103363473 0.0023028654021102686 0.0015073709883683334 0.0018997882237331263 0.0017023910317050094 0.001567551763058459 0.0015152821042153663 0.0016783801920726884 0.0012542118351271585 0.0014911816289474018 0.0020645611738864355 0.0012418087993092363 0.001655514828128777 0.001877902665735387 0.0016572117461845308 0.0017840053606766764 0.0013566916411204587 0.0012773859310169862 0.002151055554162364 0.0017161347157082854 0.0020647630719865463 0.0011657193025356798 0.002176585321845898 0.001624624602982071 0.0019789959258465157 0.0020244492597329255 0.001858338055411009 0.0017651868811720546 0.002460330177645433 0.0015836172337796719 0.001491200771320787 0.0018671598499961821 0.0019329228212867818 0.0015507173276956183 0.0021167869166552155 0.0018909133981473655 0.0022594233652369804 0.001869887100136207 0.0014476060245995103 0.0013451797876489922 0.0018249923672321066 0.002516981170932905 0.001269827638086843 0.0018453961324125048 0.0014399995008006817 0.0021704534404904732 0.0018260100130545914 0.002734988256043747 0.0030216484042032803 0.00416007960810964 0.001277777791298775 0.0028662190484658907 0.002043210797685972 0.0018168361666192846 0.002407732742642794 0.0018943539622148357 0.0017482587332854254 0.003171582909655789 0.001943662158713856 0.002193030780224244 0.002536352142912754 0.0012674375899742684 0.0018906256903417165 0.002190979018378524 0.0024777919455060446 0.003899903273459779 0.00161701551224975 0.0021458500959180833 0.0017762820517754237 0.0016677866900650816 0.0024070137432065986 0.0024014167518499998 0.0021786351730017856 0.00212893725723015 0.0012724152925718112 0.0015589551062631102 0.0017892566796482144 0.00475271444199396 0.001850924030715458 0.0030391129836156985 0.002105717053545399 0.002638796042830543 0.0023503835541743563 0.001821892876609456 0.0019701298959963203 0.001993816626324977 0.0020863691735108873 0.00225142467735894 0.0015093896168911379 0.001905289344228794 0.0014316004332334384 0.0012485107461105384 0.0016652739731259042 0.0019219305625322713 0.0021578195363081342 0.002568660607780956 0.0014880074751800441 0.0017241103154594427 0.0018072549115637963 0.0018978208270051078 0.0029832704234030653 0.0013056445571921521 0.00238760997647233 0.0017619551909196245 0.002193787071903336 0.0020745996679318187 0.0014248337136412053 0.001714905793463621 0.0015191491159280885 0.0016327470514862128 0.002068992391147394 0.0018945413013804941 0.001785885213094523 0.0018932230083264087 0.002809280899231786 0.0016974126429925905 0.0018994419851114449 0.002032680233468739 0.002361622967712596 0.0027229538215934016 0.0022695266169509565 0.0016430005038834464 0.0014702403388746116 0.0034217485418058164 0.0018694882399428198 0.0018500477013488742 0.002008220016668579 0.002265177052212123 0.0017729228477421834 0.003040377463978405 0.0015980242677014654 0.0021531863880396218 0.0023474107697999225 0.002521842035292153 0.0017169238263290028 0.0022804510342129274 0.0014463570315811527 0.0020419987000716696 0.0020375404715343636 0.0018157707974474177 0.0016244784085590839 0.001802472759762182 0.001569458561808602 0.0015671298772529868 0.0018228022614671273 0.0017188195175859122 0.001669738613059051 0.0029124206359228246 0.0025782585254790122 0.0020579465592663994 0.0014328580588649136 0.002122984974868663 0.0020677713532860184 0.0021359896024975376 0.0025126678283727047 0.0015572678738870421 0.0014272133692303428 0.0020061095426627475 0.002015453875676488 0.0017352135896437386 0.0017904166205687526 0.002276856643170425 0.0017030113377733194 0.001873738375471063 0.003004336763577822 0.0027558136243382735 0.001924018491311309 0.0013472417054062793 0.0018528799335906514 0.0015381141565853262 0.001896670473017551 0.001620740834898284 0.0025391887681231835 0.0013873025818697943 0.0020040666014789206 0.0020207649035466815 0.0021204825743271812 0.0025490234117378162 0.0019610496925254743 0.00277420131023254 0.0017295661959537687 0.0016035989466345725 0.0023870557567173237 0.001890680403629716 0.0016382812967206553 0.0013650030355769685 0.0025182591956859576 0.0022012321444708164 0.002287095377072502 0.0020753422592885754 0.0015498241132258696 0.0017319867516043027 0.0015056712683033148 0.0013945556330928097 0.0018943352327682745 0.0015722550663108804 0.002599201934849983 0.001652516192697838 0.0019064673528995017 0.003499083767531685 0.0017235687581492315 0.0022905407781894853 0.0031662492553954243 0.0028549462637070633 0.0014999637761272016 0.0014856759893119192 0.001991793100850921 0.002703729820458307 0.0014220132607469808 0.001581096048589191 0.002370681934171767 0.0017378549132700534 0.0031656364326716592 0.0022123614209579438 0.001437701795072869 0.0014753878294718075 0.001498646454490677 0.002752437035777379 0.003200632124186246 0.0014627998209513079 0.003734704061251317 0.0018546804245712467 0.002953189239655873 0.0015731781668481247 0.0014313405252678957 0.0013598190413600904 0.0013006690547813827 0.0026072167081973145 0.001880015875608088 0.0020635787892490137 0.0018006709143854253 0.001626557733781412 0.0014966478613295015 0.0024736108292289453 0.0012722850360023302 0.0014832057764796454 0.0023095663472371573 0.001403805731273132 0.003455782062135427 0.002429724168755762 0.004083641805283191 0.0016695487109365643 0.001764652417971932 0.0015410308492381185 0.0025319037554552407 0.0016034446835999233 0.002655154253809518 0.0021546172442251763 0.0015857808017276849 0.001528345244024721 0.0021375791328475074 0.002012305534499308 0.001500644608569358 0.0021039396087489857 0.0029679812778442786 0.0022494823261010816 0.0012724298319563908 0.0030075805779466104 0.0015712525543179119 0.001994484769320169 0.002715448734620271 0.0013752527737147177 0.003226572187439352 0.001658940555802655 0.0017594166644554052 0.0017048925063523573 0.0016172338615893594
	From worker 3:	-----
	From worker 3:	500
	From worker 3:	16929
	From worker 3:	0.4
	From worker 3:	-3.306924939320879 -1.4031520664371566 -3.9843822938796025 -9.294390134601402 18.025925808641404
	From worker 3:	-1.5541919917640779 -5.067452200157093 -2.2635513866847816 -1.6862477218138041 10.688039815294298
	From worker 3:	-4.562780777152299 -2.649698007598566 -4.4461909123420975 -6.580184508972585 11.188384775536386
	From worker 3:	-3.795765197754963 -1.7839727426031982 -4.110447685945575 -7.972856351895919 1.5537290573066205
	From worker 3:	-2.7986594072427913 -3.351086901170233 -2.1976320555540445 -5.211405790268313 10.95594825940021
	From worker 3:	-2.9368390466557557 -5.099877552667047 -2.4606698969941787 -2.797888341196988 5.013752286706456
	From worker 3:	-3.935079065495248 -4.06049910168372 -2.3053768826764443 -7.151092214997679 17.44884509411345
	From worker 3:	-3.2756220094913844 -3.448713298791126 -2.8346940766646984 -3.17679942442531 10.212701098341263
	From worker 3:	-5.209406482155206 -2.4956288338052612 -4.474791135911983 -7.995791846622847 11.379970947062997
	From worker 3:	-4.166002842794004 -2.1793645672489594 -4.00371465875554 -9.057106365243708 17.003328695041805
	From worker 3:	-5.157320803369638 -3.0567624055799856 -4.856187212876883 -5.219148329226369 5.041741004515022
	From worker 3:	-3.5042288833791635 -4.927849560883172 -2.7556603856739246 -3.3932350569816068 12.377843199755773
	From worker 3:	-3.891378674973596 -2.921903179588763 -3.4325689926015346 -6.348123794944135 1.878167053737889
	From worker 3:	-2.8263096382289596 -2.0409127013578305 -2.8452016852021473 -5.727873204769862 19.045192442744636
	From worker 3:	-3.95759690262789 -4.195846391222743 -2.465100484805542 -7.548734849571998 14.283554310049656
	From worker 3:	-3.0899351376712234 -2.6745779899234847 -2.3876228552585532 -6.518557147053029 7.397146106292056
	From worker 3:	-4.006157137284761 -3.7885103436127148 -2.8349332229126185 -8.208973258461178 3.8712684315970236
	From worker 3:	-3.2987448780768585 -2.7361650638432415 -2.4996879759012947 -5.542488923092399 8.001428891513404
	From worker 3:	-2.102117352447118 -5.9353789787762565 -2.9648293897457374 -1.3689741040944718 10.970831518960729
	From worker 3:	-5.714783061597611 -3.829895790456358 -4.587250108071717 -6.619136578858724 11.0959501156803
	From worker 3:	-2.998967025482902 -1.8540140077708869 -3.052005720783919 -4.018286547191026 6.9810494259608245
	From worker 3:	-5.271586589894159 -3.2728067300918076 -3.8937388352234175 -7.600033500997268 14.145337973048356
	From worker 3:	-4.497188738430555 -4.137794115641903 -4.1649859446554895 -2.042214576960427 9.903400481236574
	From worker 3:	-4.191644551565382 -2.246322399604748 -3.7927834226207913 -4.998178460441285 18.427338948517104
	From worker 3:	-4.18604242833823 -3.855482776223812 -3.0391423293217006 -9.910736324250083 14.340049045558292
	From worker 3:	-2.2924402692933112 -1.9020070537151612 -3.1499368235534737 -1.4626658114359765 5.298327994004262
	From worker 3:	-4.38969570636293 -4.3544685573360855 -2.3102222595922424 -9.184336737442042 8.155512727998893
	From worker 3:	-5.034466556916602 -3.98262639726179 -3.9180128410005937 -4.9505108597504055 8.783082663317757
	From worker 3:	-3.9485743082389178 -1.9518033604944802 -4.224096879828419 -2.6325231596720995 4.593910759540116
	From worker 3:	-3.0989518781423153 -3.854687410863604 -2.202997857914716 -6.856101218524471 7.6498608290416445
	From worker 3:	-5.011418895790932 -3.3743453477512633 -3.980536154554888 -6.904977240468069 16.0935770282251
	From worker 3:	-5.052136286115385 -4.599263001454305 -2.3073287095794086 -7.2229481438205285 0.15875072731618545
	From worker 3:	-4.7988201972783715 -4.221604994307418 -3.700269845991139 -5.402373041439785 13.910393616596414
	From worker 3:	-4.196822286757605 -4.333613742009309 -2.3643169662199606 -6.428036565911782 18.317643183341566
	From worker 3:	-2.4613347886744457 -1.3549616677251821 -3.2526839220646373 -3.53635996910132 5.9547938659172654
	From worker 3:	-3.2003935618181294 -1.5971626682466669 -3.6624310164745637 -4.050255516923267 0.3398790710861679
	From worker 3:	-2.5509988082688424 -2.39628233285716 -2.575686437456077 -4.427236916967405 11.343070980732042
	From worker 3:	-3.868326023739123 -2.121330869331444 -3.5132254869345307 -6.542670568298513 8.774600473706437
	From worker 3:	-2.852522014406731 -2.2815605175076357 -2.6436465935282323 -4.990888043123548 13.737438915120496
	From worker 3:	-4.007616240466501 -4.114694537688348 -3.68547188477778 -2.7667460261026813 1.7032134182025287
	From worker 3:	-2.635278489866182 -1.4023063621946594 -3.2072928946112214 -8.299390250266024 15.695737632296563
	From worker 3:	-5.8146562432371 -5.5400357264263675 -3.7819541112818174 -5.692702083550021 11.03095302913191
	From worker 3:	-3.4160490152188476 -2.953637265361642 -2.65016835791193 -5.707043348725099 9.148510524367502
	From worker 3:	-4.503287130626943 -2.1647393371188466 -4.054785964948519 -9.062393514491513 18.84505867744498
	From worker 3:	-4.656675351420169 -3.9914840161052387 -4.214228651142307 -2.7577574361768376 6.931532762804183
	From worker 3:	-5.213083147803617 -4.134317198522907 -4.467130450088971 -2.8208922211431124 9.59102418328228
	From worker 3:	-5.840467918257709 -3.708267217159456 -4.43610997283117 -5.706116170828983 1.9360972050960648
	From worker 3:	-2.9850732546563585 -2.023734316545469 -3.142130897859304 -4.567894424518334 9.145515255036997
	From worker 3:	-4.0620471089086365 -4.953565710073465 -4.141438835910174 -2.083700503792013 4.412073150736758
	From worker 3:	-2.376547407669541 -2.6957635881323565 -2.267421537167483 -7.371574490720945 9.64078544390766
	From worker 3:	-3.1671513954230837 -2.856709647281359 -2.7480734256994572 -7.871520461473848 11.25767595167336
	From worker 3:	-4.144243597699412 -2.731469400625352 -3.298072399814187 -8.54441970070159 15.195240766826563
	From worker 3:	-3.66684918902248 -3.479856474924595 -2.9249007428988483 -2.8205317804912697 19.4785267711754
	From worker 3:	-3.011013474650209 -2.5702686173659357 -2.774939073537984 -5.522174743393186 9.322588148175132
	From worker 3:	-2.269392944904707 -5.88815171447435 -2.1931723183170955 -2.943369206753818 4.866520022721074
	From worker 3:	-2.3843389539987854 -1.086366630201869 -3.3719681893350715 -9.58224566896558 1.2281783020856363
	From worker 3:	-3.718847221552115 -3.098561128418999 -3.153310080196509 -7.69337189972519 16.663553511330612
	From worker 3:	-3.052379030888102 -1.6465198974599597 -3.4812812937345914 -4.5796393103790844 3.365322981006982
	From worker 3:	-4.409741564199312 -3.8942553696987403 -3.234860690447916 -3.3286290142876327 17.99401492195918
	From worker 3:	-3.526287464983115 -2.5069662294610744 -2.885775765469268 -7.9645950872726825 14.476647290465827
	From worker 3:	-4.8624715188514385 -2.427305777118044 -4.740933415244598 -3.069237962193231 0.8638013923891279
	From worker 3:	-3.5096081677235302 -2.2405643310486685 -3.514672261371259 -2.7209219113058154 8.204086144353672
	From worker 3:	-4.457420487417428 -3.881417133856238 -3.2908576348245475 -6.323129412894081 19.30884057329835
	From worker 3:	-5.3400448786973564 -4.14846872986713 -4.154200333163667 -4.097995184449406 0.1300886219931534
	From worker 3:	-5.017691768907684 -3.2532284301870513 -4.153512232823934 -7.790724036401577 10.362588408391717
	From worker 3:	-5.897801764049018 -3.8416453230410816 -4.774309808223281 -3.998993453680267 12.74177990340591
	From worker 3:	-4.7265816015007305 -4.956009599966352 -2.41177496377235 -5.949006156555923 10.872738762337036
	From worker 3:	-3.940258958005118 -4.536137632301362 -2.2514885800071123 -3.7715711007918955 14.693310578061839
	From worker 3:	-3.7406808742622317 -2.1142174756497965 -3.938816632379738 -3.3213843654019466 16.564717280145366
	From worker 3:	-4.346432686742489 -2.3902695891920507 -3.5816941086066176 -6.7980701631253595 13.716388237816666
	From worker 3:	-1.5646720035707689 -3.360266652150286 -2.50604906935643 -1.2814194829071743 7.50442883288133
	From worker 3:	-1.7534456397021343 -1.1895301995862146 -2.6808083074461666 -9.54475900764293 16.72780969643577
	From worker 3:	-3.3840322564191854 -3.8432763363567672 -2.2839548476709477 -8.167714365535351 1.3149998365033824
	From worker 3:	-3.122869151055482 -3.5856975180156594 -2.324519050920803 -2.9218309504267705 8.336663327312797
	From worker 3:	-4.33549848057205 -3.7524315665505408 -3.7595248097132146 -2.6985176871560355 0.33894400825191884
	From worker 3:	-3.1941936714268815 -3.111627941535926 -2.480580691032597 -5.303267167533029 11.154136411847919
	From worker 3:	-3.252207274717894 -1.6170918828919376 -3.8343629729764404 -7.494120676893379 0.9374180533963337
	From worker 3:	-5.165554682532552 -4.747550650461283 -2.412201182628144 -7.536692350587069 7.705366204210826
	From worker 3:	-5.1326230660478185 -2.668132999100319 -3.973822508714958 -5.614531478229688 16.005158885871005
	From worker 3:	-3.900631177793813 -2.0187377475593653 -3.9367623277590367 -2.743114735397456 6.62427873361892
	From worker 3:	-4.542161084959685 -5.7315412014095655 -3.7933452193142374 -3.0659273507750546 15.097147960555546
	From worker 3:	-3.668737856415208 -3.543392019963344 -2.4178377534081568 -8.650103472715637 4.714807940296829
	From worker 3:	-4.573127899262474 -3.4846320499106995 -3.4533647142376642 -4.565212325209977 1.175330469414619
	From worker 3:	-2.593374419636027 -2.4051182396924977 -2.227023185850874 -5.047927282208487 17.24491733059883
	From worker 3:	-2.61966448422809 -1.3371007739107197 -3.434722185254544 -9.734173498984381 19.305266872956736
	From worker 3:	-4.7509725810683445 -4.109641447311223 -3.505443149968123 -9.48511316058789 3.2227474508191696
	From worker 3:	-4.182278773055601 -4.635658097585722 -3.7054306090090066 -2.4549648030441364 0.7709123282778464
	From worker 3:	-4.76511879934118 -3.679533691062795 -3.7735396975208446 -5.934738516984386 15.305264810754412
	From worker 3:	-5.054741942107668 -4.595049045335427 -2.5238110639752644 -6.363058373651558 6.551585880898089
	From worker 3:	-3.5382558470649177 -4.090116877491952 -2.204779841309814 -8.815408959868453 12.929188287350726
	From worker 3:	-5.669386437112801 -4.781335471801127 -4.536702604841622 -7.439686489711546 10.34067134379766
	From worker 3:	-4.052619116102286 -2.2133719432165524 -3.6781665906712404 -4.789532860896015 3.9970462914156313
	From worker 3:	-3.4102980865584556 -2.579606052695266 -2.903392003428393 -7.687661289543063 16.34122043513871
	From worker 3:	-3.363579937799391 -3.1615765368622775 -2.6815146340228457 -6.237523909802923 15.721559072172122
	From worker 3:	-3.0123858041682174 -2.512572384735919 -2.3515712701724283 -7.406872795346134 0.3368957632069147
	From worker 3:	-1.7366908225251292 -1.176403306769107 -2.697875249086022 -7.910706921962904 17.741103137873207
	From worker 3:	-3.1783753120277423 -3.91633190789553 -2.1045502211868796 -9.541450793422515 16.567213834883376
	From worker 3:	-3.2484438498500157 -2.1656778509277093 -3.081181422249373 -7.178434957438615 14.930110376692879
	From worker 3:	-3.067802821676882 -4.727218002792508 -2.78546391373498 -2.7195900070910106 0.4453124795993548
	From worker 3:	-2.1930131059828404 -2.228380345021499 -2.231123800079374 -3.1687312472226483 7.52145207068167
	From worker 3:	-4.1580106508776895 -4.174001987284732 -2.541829600049053 -8.174987146456525 15.977893033114785
	From worker 3:	-2.571097067737205 -1.9048756157223368 -2.9684412066848958 -5.9165838702091715 8.536296444175816
	From worker 3:	-4.721540762571815 -1.94985115409441 -4.8182053681184485 -7.557443312034445 7.74625940082954
	From worker 3:	-4.8972080705570615 -5.505929439288286 -4.111012984905038 -3.3615138331337207 5.914573430310931
	From worker 3:	-4.874730969851931 -4.840784826338118 -4.061013437835808 -3.059799211633309 15.122695768104876
	From worker 3:	-5.850433365658566 -3.931230035764197 -4.202646088733307 -9.203209447943275 16.12623573569263
	From worker 3:	-3.7436005462338127 -2.937374366428378 -3.274956275214641 -8.86388479792289 8.78012510914424
	From worker 3:	-2.632948397550069 -0.8321122587200889 -3.812776341660511 -2.8867561672313737 10.61620659048206
	From worker 3:	-3.4229966336944493 -5.864603904570346 -2.8966281739357855 -2.660675882433811 1.0375713293127062
	From worker 3:	-3.9773459712839236 -5.6139440701747585 -2.444244235128691 -3.8503834847549134 8.626032733099656
	From worker 3:	-5.347829077016028 -2.314756390807379 -4.2661687899299565 -6.763129157382427 7.066099712454902
	From worker 3:	-2.139862371014954 -2.8295555801812293 -2.187169144302153 -7.703913678145478 12.044295807767082
	From worker 3:	-1.6858684004029938 -4.853161353921123 -2.4052486534450304 -1.6631919764105483 11.539885863335678
	From worker 3:	-4.0715510050212655 -2.5918722046364886 -3.953968042232779 -5.658319306098986 12.096049632887212
	From worker 3:	-4.016568562827937 -5.45261603088677 -2.5438908023120272 -3.983635607265563 0.023577992726247388
	From worker 3:	-3.6298752546854685 -4.287632166580457 -3.063951861541871 -3.123621165251299 6.475501017306618
	From worker 3:	-3.861334146469785 -3.445265069458542 -3.132700512208385 -5.026290369400263 17.909742834798827
	From worker 3:	-3.8443568241829693 -3.0833336624340384 -3.422662032454176 -4.15160004298227 0.6126856769332838
	From worker 3:	-3.725903076913685 -3.435717788534754 -2.807531411036618 -7.279783699822415 4.548450504751601
	From worker 3:	-4.2745490284533885 -5.135749360379111 -4.042225448741426 -2.2610524443823543 0.011203473624382898
	From worker 3:	-4.373395079631731 -2.4795974777389094 -4.419051795008866 -4.644598895933452 18.333502607875243
	From worker 3:	-3.6161116184166846 -2.001243898982021 -3.5229283194882353 -5.209225115725707 7.47097414120195
	From worker 3:	-4.353813844998437 -5.889089887988948 -4.159926276620263 -2.6998133169959235 5.068580518508099
	From worker 3:	-4.6880337122964075 -4.1784243026685965 -4.249373193978526 -2.2675874364457194 16.47561373185717
	From worker 3:	-1.8901768818080151 -1.5896677611286614 -2.4557949292972268 -5.257469093502673 11.405432790312455
	From worker 3:	-2.636839011774756 -2.966428008060719 -2.313127077865087 -6.5792579504564905 14.2404232621527
	From worker 3:	-5.7584003243670825 -3.759877942256815 -4.679899604711998 -7.158171463044429 2.926508970610069
	From worker 3:	-2.8206798132905977 -1.5688218714747848 -3.4097939469292124 -6.174017554351378 14.162218041476793
	From worker 3:	-2.7992474879072065 -2.8471855925163156 -2.30037604188087 -3.088062139697298 9.9444305680137
	From worker 3:	-4.427271113891478 -2.8792884352507344 -3.878573973366867 -9.691035987040191 9.87916401848992
	From worker 3:	-5.557379039941268 -5.708027826351754 -4.481502175162653 -3.8311172386961254 3.8916247445701186
