	From worker 5:	-2.686000657041312 -4.284876709213161 -2.813030569224983 -2.770642839577346 6.881880841940181
	From worker 5:	-3.0142237591658163 -2.434453222037602 -3.158756741720509 -5.912399541685016 13.537003673863113
	From worker 5:	-4.035366982959102 -3.6627079675263277 -4.557237636032867 -2.016477232247757 11.957117449118229
	From worker 5:	-5.893965703846675 -4.793222096760308 -4.642642381472535 -8.429167598781483 15.683809337928052
	From worker 5:	-3.194215193372106 -4.043407132700118 -2.654307990371267 -9.265485768109174 15.479011759096116
	From worker 5:	-2.553620307883929 -2.8371366539284777 -2.6816893627408387 -3.37014243607435 10.194436915752256
	From worker 5:	-2.916227086809598 -4.6158176847349095 -3.959266819106897 -1.5010306579092612 14.414571998833825
	From worker 5:	-3.7458211013481946 -1.8737193707172994 -4.3881722657328055 -7.214120953709336 12.445602587304586
	From worker 5:	-3.0596738826495447 -2.940945572652252 -2.7756158809072344 -6.741393795114345 14.355494488352175
	From worker 5:	-2.689632919887124 -3.7302265426764847 -2.6133852559275 -9.43906691985675 9.54706422980941
	From worker 5:	-3.2252295878253188 -1.708886243148898 -4.089767608655927 -5.3811739925850635 8.962248513064859
	From worker 5:	-5.434279467009992 -2.6967217464371185 -5.302150144726777 -3.1725090596941374 5.465480862670273
	From worker 5:	-5.443026571268079 -3.7897817691029854 -4.652977184411595 -3.845773128388114 16.607599991559027
	From worker 5:	-2.8146513718430697 -3.190640283284843 -4.262882306458856 -1.0996595540713334 2.9767218905529793
	From worker 5:	-3.6018783071513982 -3.5071108472853414 -3.855922844275701 -2.6309050731201666 11.581146106867068
	From worker 5:	-5.103266969116989 -3.846190859664276 -4.047057979211717 -6.978726880948729 13.510724151458088
	From worker 5:	-4.885996042375165 -3.819899083690315 -4.037914350594407 -8.524044782130877 14.878219660566844
	From worker 5:	-4.501065932929565 -5.25692758464863 -4.025934621519802 -3.067626512083838 10.292193570398432
	From worker 5:	-3.5051828755435004 -3.2618784179165714 -3.071163584293255 -9.750754837390874 3.3908552045086946
	From worker 5:	-1.2828280903449005 -3.159232271481771 -2.7935410999794428 -1.3914064345169561 2.091996676445678
	From worker 5:	-5.569502807029577 -4.1691818939176635 -4.7578021790389515 -4.770141317222495 10.798289021326372
	From worker 5:	-4.763594488427724 -3.7941031642478014 -4.126393207211716 -4.461800999694955 6.100633864124207
	From worker 5:	-3.491353681863441 -3.3547512005356888 -2.9773656114115674 -3.36244646958444 15.298979892474065
	From worker 5:	-4.3944853625043345 -3.9725535005052146 -3.0571939143359463 -8.446050110826071 5.759715580711579
	From worker 5:	-3.6637220254457885 -2.616517722402898 -3.865284816208836 -7.802441425580005 0.835092551563509
	From worker 5:	-2.99143615381838 -2.8013091758422592 -2.9426152763904483 -9.165937591449698 7.50889977028584
	From worker 5:	-2.4134944329499772 -2.033404693607882 -3.061284330555723 -5.140083367911836 0.9981067904286638
	From worker 5:	-5.124708339514825 -4.14844178421041 -4.089060599838727 -4.343210709709528 11.211815715057506
	From worker 5:	-2.9842791277085956 -3.7489152234877006 -2.772071097689743 -3.916063187970427 12.783797165052624
	From worker 5:	-4.580652216846236 -4.3967867660140145 -3.152614446191973 -7.072155268842507 15.506894555409923
	From worker 5:	-2.73975255763887 -2.450727200818896 -3.3766677739728945 -2.1076252560046727 13.992808034363819
	From worker 5:	-3.7029799153990806 -3.1008281790340306 -4.135802983999878 -1.978946281570563 6.901575974406171
	From worker 5:	-3.01886490644399 -4.577373934434906 -2.9049484909142884 -2.8551510411889747 8.51251476080469
	From worker 5:	-2.825115578328308 -2.3930226620954462 -3.1386192071019305 -3.382346677500607 8.98720853155353
	From worker 5:	-2.7969304971922893 -1.2581153078266785 -4.1101738429571135 -2.811617821606542 9.596497596839109
	From worker 5:	-4.009976133204359 -4.106364188450862 -2.6302439756531317 -9.496628483439382 5.627902441037296
	From worker 5:	-5.110988381360374 -5.7319348068892575 -3.0592111312447674 -5.068056133382418 13.756346649718918
	From worker 5:	-4.095701371712129 -3.6627130765309994 -3.428492858088339 -9.308604962121576 19.490357628351575
	From worker 5:	-4.466426753120659 -4.040989820908853 -3.2581398664718684 -9.930629204672055 14.870231533311806
	From worker 5:	-4.462474158554724 -3.43890802052525 -3.84948697556656 -7.1344989463389075 6.776559233044008
	From worker 5:	-3.3451724294652045 -1.9380988331976832 -4.11622656865393 -5.575485746039632 14.043201123411848
	From worker 5:	-3.5851577578471305 -4.859645116123696 -2.7613102604911988 -4.1683446983535095 2.451398667733619
	From worker 5:	-4.717188460222606 -4.544211227230638 -3.7724646426535524 -4.368880840488402 8.422854810867586
	From worker 5:	-2.4514526781023633 -2.467938129108104 -2.8898204898202917 -6.549918552653457 12.40762491603382
	From worker 5:	-1.590179373829765 -1.9145673898861115 -3.340299866085735 -0.9053013081469574 15.205907109730777
	From worker 5:	-2.381328986422569 -2.5965294657413995 -2.7421677216053584 -3.462725304560546 2.3408091409746516
	From worker 5:	-4.751231436043613 -4.056590824697915 -3.513588918937207 -8.53105905240303 11.619578112501106
	From worker 5:	-2.7155456754454033 -1.8088928329169423 -3.425335619876919 -3.9814245044026793 4.337881870992943
	From worker 5:	-4.8544092041047655 -2.379026202606711 -4.921045634145893 -7.617343431335932 10.35846583335129
	From worker 5:	-1.8634749252936618 -3.987679669715924 -3.0481724186810957 -1.514429731972315 9.443748362822788
	From worker 5:	-2.3570913342030635 -2.3880216193569392 -2.7622305659636783 -6.349969350394405 5.926435199231345
	From worker 5:	-3.09801442476445 -2.357002224339716 -3.520773896406798 -2.914626847161117 16.43620391424322
	From worker 5:	-4.859281169726478 -3.090196931019813 -4.699643580024846 -5.117933152311231 6.049468457638238
	From worker 5:	-3.2640423546981845 -2.3775220747396135 -3.489397102110586 -4.500189302547738 16.989822463089666
	From worker 5:	-3.3438245095927726 -3.121005408801342 -2.9225824663546316 -8.836553404054706 16.387551915003804
	From worker 5:	-3.1347289462570114 -1.8883148755470698 -3.8000203808195474 -5.350100993564015 0.5825076544678343
	From worker 5:	-4.6467347494776465 -2.514359978512047 -4.496834991784042 -3.925133567431194 13.802361808644363
	From worker 5:	-5.994117972223195 -3.873242712058305 -5.104283472536203 -9.85231437845684 9.943607323731145
	From worker 5:	-4.934732560308363 -2.09278038483274 -5.392819264598403 -7.400260317240161 6.542111146778205
	From worker 5:	-3.903530149154678 -2.1745767498270987 -4.161147751255654 -6.772213147496862 14.726704577881602
	From worker 5:	-4.673396232566512 -3.781587857416222 -3.717098915675992 -7.470859089663782 1.3841837996112343
	From worker 5:	-5.398474922886472 -2.937932440384334 -5.157816381574188 -8.517794503636434 13.773932410275401
	From worker 5:	-1.9443921437388934 -1.9580279775740155 -3.6205792900096005 -0.9208602039038181 19.14475101681727
	From worker 5:	-4.576172508992645 -3.4324976497271527 -3.9554640778835926 -3.887008736957382 9.63157093376544
	From worker 5:	-2.576100843748461 -3.0450870271380044 -2.7963291231500143 -3.2138802514269007 12.127640088045741
	From worker 5:	-4.3074452398697005 -4.635403806085104 -2.7674061269488046 -7.845151013557327 7.4656010746678545
	From worker 5:	-2.9493217907640696 -3.093179614398812 -3.6296438238746527 -2.014631414736021 10.579664335189033
	From worker 5:	-4.635444812887365 -3.1431270941256395 -4.16481440182144 -7.925357841962822 16.794970591646248
	From worker 5:	-4.667960671679214 -2.395520988784383 -4.790382020100672 -9.013134077182663 11.000172884996974
	From worker 5:	-4.504563721350921 -4.734748033421119 -2.797252091985361 -7.633421562912083 16.116893215303037
	From worker 5:	-3.861007142008304 -2.464910029442672 -4.938046896174977 -1.5492382161566776 9.587707768564282
	From worker 5:	-5.017084042468779 -2.9607648166695375 -4.6689549056290165 -9.046150222714797 2.787113897728529
	From worker 5:	-5.045392233130928 -3.3157059096370323 -4.257155510516601 -3.888471205314599 18.32811581644112
	From worker 5:	-2.532874200582191 -3.5513608766308637 -3.124836375678779 -2.006753181485578 2.79242069654266
	From worker 5:	-4.382838919743711 -3.7799296010229124 -3.19548761578316 -5.168168166421663 1.9932884524029353
	From worker 5:	-2.6303989477186107 -1.5100121901774726 -3.7296989623250942 -5.656114286122804 15.053220604217794
	From worker 5:	-2.440755248070169 -2.0194986030265625 -3.165401038646082 -7.562213984550178 6.170925283876615
	From worker 5:	-4.443643846413007 -2.5461205191331033 -4.250701293797858 -5.875032581748754 8.758478683151635
	From worker 5:	-4.663395273937313 -2.709855819353349 -4.748899101063779 -6.081623588493626 14.498044133586465
	From worker 5:	-3.4705635061508975 -3.745778925823147 -2.771756475378922 -7.569929049506173 10.978633263636361
	From worker 5:	-3.480270452911733 -2.0029145228389313 -3.8210810876851324 -6.004372770576054 7.5997530631954655
	From worker 5:	-2.88733892414691 -2.3402203548272675 -3.033829842154744 -3.8694527994192756 6.781714115529698
	From worker 5:	-3.8607753173524277 -4.3028622068834625 -3.227933721811751 -3.358096981431337 7.643723574751746
	From worker 5:	-3.409343929796811 -3.741107436155908 -2.6340463119814577 -7.0499081665615435 18.116647511100446
	From worker 5:	-5.971465418939209 -5.681485073570242 -5.600227481133668 -3.0175103993565324 13.972977798994409
	From worker 5:	-4.888762399126757 -4.318496998944857 -4.2576554445966455 -4.4566087489545065 9.364768322027816
	From worker 5:	-5.9228695125282025 -2.905066189391812 -5.372400826231275 -7.6258894937645785 12.194120264521606
	From worker 5:	-5.7041349989524806 -3.9586773485515523 -5.998734961376599 -2.1553041315815347 10.3498473294235
	From worker 5:	-3.6307602807144734 -2.888973106532893 -3.1332197402983084 -5.812560262169618 5.809025213520201
	From worker 5:	-3.9864578650666367 -1.9692406361590484 -4.709627333611273 -3.1083756826911904 4.241793387516383
	From worker 5:	-5.291996753602581 -2.9608455962776983 -4.761434111397308 -8.811718098525745 11.624159151547788
	From worker 5:	-4.399062946572695 -5.237763401891231 -2.847510872374303 -5.231203213315208 10.114570024099397
	From worker 5:	-3.9751670779678068 -3.535303302764938 -3.3138929983308087 -8.470118998393755 7.404571009868239
	From worker 5:	-2.495430788063294 -2.9658430754114478 -2.6811360399138002 -8.939384404134879 14.225008792472364
	From worker 5:	-5.631286978425168 -5.8475899659462165 -4.75448962187171 -3.993181543623982 18.68855391676216
	From worker 5:	-4.440970424502931 -5.797925614671104 -4.261559773998099 -2.935434295842145 5.16353503643648
	From worker 5:	-4.840540984604633 -3.791003725830642 -3.9364592323751717 -7.544681199238961 5.671145603003499
	From worker 5:	-3.3712043649070065 -2.2851757826835692 -3.7572569053317073 -8.199723121609608 18.016373777613975
	From worker 5:	-3.871732389677971 -1.7295045524124866 -4.6532744825559575 -4.911771304575776 18.71909821734582
	From worker 5:	-3.256920688294473 -1.1502444493297066 -4.747919750807101 -7.906854164594529 13.891981948438268
	From worker 5:	-4.02359632962048 -2.1280813845936994 -4.5486918371891365 -5.770805661973495 13.672006253936368
	From worker 5:	-3.7099613593508023 -3.4984103642622157 -2.8013642754282846 -5.743219514613594 15.761777664296371
	From worker 5:	-3.376577065182005 -3.126177598983549 -3.1837720694076816 -3.265387553495706 17.22452814367866
	From worker 5:	-4.251986006481888 -4.588247091080768 -4.505430540864685 -2.013487068816991 11.200357272193317
	From worker 5:	-5.088820557441387 -4.1828636984720875 -3.57007049683678 -7.831277663478318 3.6876916852397743
	From worker 5:	-5.277180605294623 -3.4617552010094688 -4.874157732383178 -5.324635689065955 5.939540123823969
	From worker 5:	-4.961220481828113 -3.2941053044896647 -4.462966845987615 -4.350502858234166 14.079209963648777
	From worker 5:	-4.097327043585439 -3.825959900595564 -2.8512122127055264 -5.731076465291929 11.774904731474175
	From worker 5:	-5.244466601983446 -4.24307456478062 -4.1451694820635465 -9.583847448573472 5.807626674693092
	From worker 5:	-3.751296218238992 -5.6482140215888865 -3.612909306480273 -2.933729207750987 12.392932205462893
	From worker 5:	-4.361062404498059 -2.656726822139354 -4.164321701312388 -4.763300745043773 19.682447334785202
	From worker 5:	-4.510912697592105 -5.3361008419930815 -2.671684928148303 -8.607300028881644 17.547408710485012
	From worker 5:	-5.155189905805098 -4.828159004404245 -4.334866419094604 -4.357287480566145 0.6074453755971216
	From worker 5:	-4.988100381121781 -2.7876366548384373 -4.729765493823744 -6.68112741667096 14.538379487206628
	From worker 5:	-3.9729394246680396 -3.301145656854177 -3.605914313885663 -3.1865360765833555 8.347786057861452
	From worker 5:	-3.8285450173794415 -3.4662413501667 -3.098945085798495 -6.592356634243103 13.395309192688533
	From worker 5:	-4.47661758618067 -4.826399642167049 -2.7827722879839287 -6.650351801614811 9.23861813764623
	From worker 5:	-4.558561545499855 -2.0749475856389017 -5.0645253831010075 -9.2703066733315 6.078500515704577
	From worker 5:	-2.5739638298866825 -4.272007451377603 -2.996760122860813 -2.0794506676689517 6.230950116087301
	From worker 5:	-3.062829442981399 -3.53001968254908 -2.7959162303509824 -3.111667913693158 16.597829140067866
	From worker 5:	-5.133181105402549 -4.8683780336851425 -4.687284381993959 -3.071924016268217 16.46203151440161
	From worker 5:	-2.873308720692687 -2.942441050834906 -2.694413607863488 -6.247316404703714 10.542538244687563
	From worker 5:	-2.2077329732439486 -2.2763749789851317 -2.83074456216607 -9.065589333519736 12.750231800880602
	From worker 5:	-4.068984772521918 -2.9237784401527165 -3.8800297360374465 -6.057413337241353 14.61747688600052
	From worker 5:	-4.021650327942929 -5.8205947896133265 -2.9450837231492724 -3.6257210540426894 19.678765946646433
	From worker 5:	-4.666744971362759 -3.6345129398268377 -4.162439288566298 -6.521847754993854 11.663846686078243
	From worker 5:	-2.228292338105362 -2.282376489224256 -2.718229098958245 -8.435726847639005 9.480993626157964
	From worker 5:	-3.9708773174037506 -3.4690472543935593 -3.1932750331801585 -5.319620943464245 5.420048830411434
	From worker 5:	-3.8679096834107214 -1.8336099402545192 -4.697241081590234 -3.751589430282648 18.676207109948194
	From worker 5:	-3.7419964424833774 -3.8266516650117834 -3.4062010320807223 -2.925808832565284 15.138764144585956
	From worker 5:	-2.635008191780329 -2.4702488994647362 -3.2825029212242125 -2.29744622435414 7.69267681099919
	From worker 5:	-5.266504198470995 -4.679506002118178 -4.58021869028701 -3.5535795408711213 8.200738524653541
	From worker 5:	-4.35899303504163 -3.1528810340569695 -3.511788439435011 -7.028249247341925 19.60238463280752
	From worker 5:	-3.0872036301385224 -3.5103810132822 -2.8233646361328337 -6.04368459974956 8.32845576692403
	From worker 5:	-3.7989944606892334 -2.840512542783166 -3.6780642399781143 -5.883089165228348 2.9576355090071744
	From worker 5:	-4.658365315026145 -4.416384884104141 -4.358878804994409 -2.7698114354066017 9.348694425931969
	From worker 5:	-4.532644862165106 -4.2991242875120985 -2.894200656551177 -8.0171382778115 3.872285874541188
	From worker 5:	-3.524282854624884 -2.1523657609436433 -3.807840992307161 -4.381427244984058 3.6367463164186304
	From worker 5:	-3.696449878348637 -2.874005624215589 -4.083423617324542 -2.4566566668159964 18.0204744434445
	From worker 5:	-5.365353606774532 -5.728130950917579 -5.26691375297707 -2.482293216773405 10.11648186950415
	From worker 5:	-3.0427394211402077 -2.740641063200184 -3.171500881348554 -4.611255738046882 5.395631150294802
	From worker 5:	-3.1640447425345988 -1.8052605088430187 -3.801623138610124 -5.273390901465275 2.192474650255483
	From worker 5:	-4.061230663936502 -3.1197768011525793 -3.674009962792982 -5.8838054351436115 7.148317855062765
	From worker 5:	-5.15456435930057 -3.8097656051671893 -4.3320476163727575 -7.760404286382364 17.45416961797413
